edition_id,ad_category,quarter,ad_revenue,currency,comments,year,quarter_num,ad_revenue_inr
ED1008,A003,2019-Q2,3170086.0,INR,No Commensts,2019,2,3170086.0
ED1006,A004,Q3-2024,4540957.0,INR,No Commensts,2024,3,4540957.0
ED1007,A003,4th Qtr 2020,3184920.0,INR,No Commensts,2020,4,3184920.0
ED1006,A004,Q3-2019,4030737.0,INR,No Commensts,2019,3,4030737.0
ED1002,A001,Q3-2020,40774.12,USD,No Commensts,2020,3,3593830.94
ED1005,A003,2023-Q2,37086.6,USD,No Commensts,2023,2,3268812.92
ED1008,A002,Q1-2024,4624074.0,INR,No Commensts,2024,1,4624074.0
ED1005,A002,4th Qtr 2023,4129239.0,INR,No Commensts,2023,4,4129239.0
ED1004,A004,Q1-2021,35273.36,EUR,No Commensts,2021,1,3646912.69
ED1001,A004,Q1-2020,3709171.0,INR,No Commensts,2020,1,3709171.0
ED1005,A003,2021-Q2,1190378.0,INR,No Commensts,2021,2,1190378.0
ED1009,A002,Q1-2021,1654700.0,INR,No Commensts,2021,1,1654700.0
ED1006,A001,2021-Q2,4989760.0,INR,No Commensts,2021,2,4989760.0
ED1004,A004,4th Qtr 2023,2078245.0,INR,No Commensts,2023,4,2078245.0
ED1003,A002,4th Qtr 2020,12273.08,USD,No Commensts,2020,4,1081749.27
ED1010,A003,2024-Q2,1682639.0,INR,No Commensts,2024,2,1682639.0
ED1009,A001,4th Qtr 2024,2630209.0,INR,No Commensts,2024,4,2630209.0
ED1007,A004,2023-Q2,1600593.0,INR,No Commensts,2023,2,1600593.0
ED1010,A002,Q3-2023,2398271.0,INR,No Commensts,2023,3,2398271.0
ED1008,A002,Q1-2019,1676873.0,INR,No Commensts,2019,1,1676873.0
ED1004,A002,2021-Q2,3087268.0,INR,No Commensts,2021,2,3087268.0
ED1008,A003,Q1-2024,2895087.0,INR,Govt. reduced ad spend,2024,1,2895087.0
ED1008,A004,4th Qtr 2023,4705301.0,INR,Festive push,2023,4,4705301.0
ED1003,A001,4th Qtr 2022,1450598.0,INR,No Commensts,2022,4,1450598.0
ED1007,A001,Q3-2022,2773154.0,INR,No Commensts,2022,3,2773154.0
ED1010,A004,4th Qtr 2021,2003505.0,INR,No Commensts,2021,4,2003505.0
ED1008,A001,Q3-2019,36663.01,EUR,No Commensts,2019,3,3790588.6
ED1001,A002,4th Qtr 2023,48288.12,EUR,No Commensts,2023,4,4992508.73
ED1007,A004,Q3-2022,39750.9,USD,No Commensts,2022,3,3503644.33
ED1008,A001,Q3-2023,1294633.0,INR,Seasonal drop in demand,2023,3,1294633.0
ED1004,A003,Q1-2022,1463619.0,INR,No Commensts,2022,1,1463619.0
ED1001,A004,4th Qtr 2020,1635330.0,INR,No Commensts,2020,4,1635330.0
ED1005,A001,Q1-2021,1298054.0,INR,No Commensts,2021,1,1298054.0
ED1007,A001,2021-Q2,48055.07,USD,No Commensts,2021,2,4235573.87
ED1003,A002,2020-Q2,16390.19,USD,No Commensts,2020,2,1444631.35
ED1004,A001,Q1-2024,4137507.0,IN RUPEES,No Commensts,2024,1,4137507.0
ED1003,A003,4th Qtr 2022,4320534.0,INR,No Commensts,2022,4,4320534.0
ED1006,A001,Q1-2021,4951068.0,INR,No Commensts,2021,1,4951068.0
ED1006,A001,2023-Q2,1928197.0,INR,No Commensts,2023,2,1928197.0
ED1007,A004,4th Qtr 2023,2774254.0,INR,No Commensts,2023,4,2774254.0
ED1005,A003,Q3-2023,4163232.0,INR,No Commensts,2023,3,4163232.0
ED1005,A003,Q3-2020,1986578.0,INR,No Commensts,2020,3,1986578.0
ED1010,A004,Q1-2020,3454438.0,INR,New FMCG client onboarded,2020,1,3454438.0
ED1002,A002,4th Qtr 2023,3263186.0,INR,No Commensts,2023,4,3263186.0
ED1010,A002,2020-Q2,17146.08,USD,Price hike concern,2020,2,1511255.49
ED1002,A002,2021-Q2,1599170.0,INR,No Commensts,2021,2,1599170.0
ED1006,A001,Q1-2020,4563048.0,INR,No Commensts,2020,1,4563048.0
ED1002,A004,2020-Q2,3624128.0,INR,No Commensts,2020,2,3624128.0
ED1007,A001,Q1-2021,1095249.0,INR,No Commensts,2021,1,1095249.0
ED1005,A003,Q3-2022,14633.61,USD,No Commensts,2022,3,1289806.39
ED1003,A003,4th Qtr 2024,2368313.0,INR,No Commensts,2024,4,2368313.0
ED1007,A003,4th Qtr 2021,2062449.0,INR,No Commensts,2021,4,2062449.0
ED1002,A001,Q1-2023,2867547.0,INR,No Commensts,2023,1,2867547.0
ED1009,A004,Q1-2022,4945671.0,INR,No Commensts,2022,1,4945671.0
ED1001,A001,Q3-2020,2179280.0,INR,No Commensts,2020,3,2179280.0
ED1010,A001,2023-Q2,49436.5,EUR,No Commensts,2023,2,5111239.74
ED1001,A004,4th Qtr 2024,1796584.0,INR,No Commensts,2024,4,1796584.0
ED1002,A004,4th Qtr 2021,3341770.0,INR,No Commensts,2021,4,3341770.0
ED1004,A001,Q3-2023,35322.16,USD,No Commensts,2023,3,3113295.18
ED1007,A002,2019-Q2,4981620.0,INR,No Commensts,2019,2,4981620.0
ED1002,A003,Q3-2021,17092.9,USD,Real estate slowdown,2021,3,1506568.21
